time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths,error
479,0.15176870160217998,0.0004678280741918546,0.0007207135689987544,0.8111184178880664,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000004036480363
480,0.15170680890326474,0.0004678280741918546,0.0007207135689987544,0.8111803105869816,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000004036480363
481,0.1516449162043495,0.0004678280741918546,0.0007207135689987544,0.8112421360112241,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000003363733636
482,0.1515826871320706,0.0004678280741918546,0.0007207135689987544,0.8113042305341576,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002018240182
483,0.1515207944331554,0.0004678280741918546,0.0007207135689987544,0.8113661905077455,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002690986909
484,0.15145883445956743,0.0004678280741918546,0.0007207135689987544,0.8114280832066607,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002018240182
485,0.15139667266196125,0.0004678280741918546,0.0007207135689987544,0.8114900431802486,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,0.9999999999999999
486,0.15133491451239148,0.0004678280741918546,0.0007207135689987544,0.8115521377031821,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000003363733636
487,0.151273089088149,0.0004678280741918546,0.0007207135689987544,0.8116140976767701,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.000000470922709
488,0.15121086001587009,0.0004678280741918546,0.0007207135689987544,0.8116761249250308,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002690986909
489,0.15114890004228212,0.0004678280741918546,0.0007207135689987544,0.8117380848986188,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002690986909
490,0.15108694006869416,0.0004678280741918546,0.0007207135689987544,0.811799977597534,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002018240182
491,0.15102511464445167,0.0004678280741918546,0.0007207135689987544,0.8118619375711219,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000003363733636
492,0.15096315467086371,0.0004678280741918546,0.0007207135689987544,0.8119238302700372,5.092692725959648e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.000000269098691
493,0.15090200199334855,0.0004669535034463133,0.0007207135689987544,0.8119859920676433,5.011963118678914e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000004036480363
494,0.1508406474918152,0.000466146207373506,0.0007207135689987544,0.8120478847665585,5.011963118678914e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000001345493454
495,0.15077956208897278,0.0004653389113006986,0.0007207135689987544,0.8121098447401466,5.011963118678914e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000002018240184
496,0.15071840941145762,0.00046453161522789127,0.0007207135689987544,0.8121716701643891,5.011963118678914e-05,6.189269891522953e-05,6.189269891522953e-05,0.03592474251459944,1.0000000672746727
497,0.15065799675534253,0.00046365704448235,0.0007199062729259471,0.8122336974126497,5.011963118678914e-05,6.10854028424222e-05,6.189269891522953e-05,0.03592474251459944,1.0
498,0.15059704590184558,0.00046365704448235,0.0007190989768531398,0.8122957919355831,5.011963118678914e-05,6.10854028424222e-05,6.189269891522953e-05,0.03592474251459944,1.0000003363733636
499,0.15053589322433042,0.00046365704448235,0.0007182916807803324,0.8123578864585166,5.011963118678914e-05,6.10854028424222e-05,6.189269891522953e-05,0.03592474251459944,1.000000470922709
